pokemon_id,id,name
12,5222,SilverPowder
15,5245,Poison Barb
19,5200,Chilan Berry
20,5200,Chilan Berry
20,5155,Oran Berry
21,5244,Sharp Beak
22,5244,Sharp Beak
24,5245,Poison Barb
24,5295,Shed Shell
25,5236,Light Ball
25,5155,Oran Berry
26,5155,Oran Berry
27,5286,Grip Claw
27,5217,Quick Claw
28,5286,Grip Claw
28,5217,Quick Claw
28,5237,Soft Sand
35,5081,Moon Stone
35,5583,Comet Shard
36,5081,Moon Stone
36,5583,Comet Shard
37,5249,Charcoal
37,5152,Rawst Berry
38,5249,Charcoal
38,5152,Rawst Berry
39,5155,Oran Berry
39,5081,Moon Stone
43,5545,Absorb Bulb
44,5545,Absorb Bulb
45,5545,Absorb Bulb
46,5086,TinyMushroom
46,5087,Big Mushroom
47,5086,TinyMushroom
47,5087,Big Mushroom
49,5222,SilverPowder
49,5295,Shed Shell
50,5237,Soft Sand
50,5035,Energy Root
51,5237,Soft Sand
51,5035,Energy Root
52,5217,Quick Claw
52,5223,Amulet Coin
53,5217,Quick Claw
56,5193,Payapa Berry
57,5193,Payapa Berry
58,5152,Rawst Berry
59,5152,Rawst Berry
61,5221,King's Rock
62,5221,King's Rock
63,5248,TwistedSpoon
64,5248,TwistedSpoon
65,5248,TwistedSpoon
66,5230,Focus Band
67,5230,Focus Band
68,5230,Focus Band
69,5296,Big Root
70,5296,Big Root
71,5296,Big Root
72,5245,Poison Barb
73,5245,Poison Barb
74,5229,Everstone
74,5238,Hard Stone
75,5229,Everstone
75,5238,Hard Stone
76,5229,Everstone
76,5238,Hard Stone
77,5191,Shuca Berry
78,5191,Shuca Berry
79,5279,Lagging Tail
79,5221,King's Rock
80,5221,King's Rock
80,5279,Lagging Tail
81,5233,Metal Coat
81,5242,Magnet
82,5233,Metal Coat
82,5242,Magnet
83,5259,Stick
84,5244,Sharp Beak
85,5244,Sharp Beak
86,5153,Aspear Berry
87,5246,NeverMeltIce
87,5153,Aspear Berry
88,5092,Nugget
88,5281,Black Sludge
89,5092,Nugget
89,5281,Black Sludge
89,5272,Toxic Orb
90,5088,Pearl
90,5089,Big Pearl
91,5088,Pearl
91,5089,Big Pearl
93,5247,Spell Tag
94,5247,Spell Tag
95,5238,Hard Stone
95,5279,Lagging Tail
95,5233,Metal Coat
104,5258,Thick Club
104,5106,Rare Bone
105,5258,Thick Club
105,5106,Rare Bone
108,5279,Lagging Tail
109,5228,Smoke Ball
110,5228,Smoke Ball
111,5321,Protector
112,5321,Protector
113,5231,Lucky Egg
113,5110,Oval Stone
113,5256,Lucky Punch
116,5235,Dragon Scale
117,5235,Dragon Scale
118,5243,Mystic Water
119,5243,Mystic Water
120,5090,Stardust
120,5091,Star Piece
121,5090,Stardust
121,5091,Star Piece
124,5153,Aspear Berry
125,5322,Electirizer
126,5152,Rawst Berry
126,5323,Magmarizer
131,5243,Mystic Water
132,5274,Quick Powder
132,5257,Metal Powder
143,5234,Leftovers
143,5150,Chesto Berry
147,5235,Dragon Scale
148,5235,Dragon Scale
148,5250,Dragon Fang
149,5235,Dragon Scale
149,5250,Dragon Fang
161,5155,Oran Berry
162,5155,Oran Berry
170,5074,Yellow Shard
170,5227,DeepSeaScale
171,5074,Yellow Shard
171,5227,DeepSeaScale
172,5155,Oran Berry
173,5081,Moon Stone
173,5583,Comet Shard
174,5155,Oran Berry
175,5107,Shiny Stone
176,5107,Shiny Stone
182,5545,Absorb Bulb
186,5221,King's Rock
191,5080,Sun Stone
191,5192,Coba Berry
192,5192,Coba Berry
193,5265,Wide Lens
198,5108,Dusk Stone
199,5221,King's Rock
200,5247,Spell Tag
200,5108,Dusk Stone
203,5156,Persim Berry
207,5327,Razor Fang
208,5233,Metal Coat
208,5279,Lagging Tail
211,5245,Poison Barb
213,5043,Berry Juice
213,5155,Oran Berry
215,5286,Grip Claw
215,5326,Razor Claw
215,5217,Quick Claw
216,5155,Oran Berry
217,5155,Oran Berry
220,5153,Aspear Berry
221,5246,NeverMeltIce
221,5153,Aspear Berry
222,5072,Red Shard
222,5238,Hard Stone
227,5233,Metal Coat
227,5244,Sharp Beak
230,5235,Dragon Scale
231,5185,Passho Berry
232,5185,Passho Berry
233,5252,Up-Grade
238,5153,Aspear Berry
239,5322,Electirizer
240,5152,Rawst Berry
240,5323,Magmarizer
241,5033,Moomoo Milk
242,5231,Lucky Egg
242,5110,Oval Stone
246,5283,Smooth Rock
247,5283,Smooth Rock
248,5283,Smooth Rock
261,5151,Pecha Berry
262,5151,Pecha Berry
263,5155,Oran Berry
263,5017,Potion
263,5026,Super Potion
264,5155,Oran Berry
264,5017,Potion
264,5026,Super Potion
265,5151,Pecha Berry
265,5213,BrightPowder
267,5295,Shed Shell
267,5222,SilverPowder
269,5295,Shed Shell
269,5222,SilverPowder
270,5219,Mental Herb
271,5219,Mental Herb
