pokemon_id,name,exp_type,obtainable,gender_ratio,height,weight,types,egg_groups,tiers,stat_hp,stat_attack,stat_defense,stat_speed,stat_sp_attack,stat_sp_defense,yield_exp,yield_ev_hp,yield_ev_attack,yield_ev_defense,yield_ev_speed,yield_ev_sp_attack,yield_ev_sp_defense
1,Bulbasaur,MEDIUM_SLOW,True,31,7,69,GRASS|POISON,monster|plant,Untiered,45,49,49,45,65,65,64,0,0,0,0,1,0
2,Ivysaur,MEDIUM_SLOW,True,31,10,130,GRASS|POISON,monster|plant,Untiered,60,62,63,60,80,80,142,0,0,0,0,1,1
3,Venusaur,MEDIUM_SLOW,True,31,20,1000,GRASS|POISON,monster|plant,Under Used,80,82,83,80,100,100,236,0,0,0,0,2,1
4,Charmander,MEDIUM_SLOW,True,31,6,85,FIRE|FIRE,monster|dragon,Untiered,39,52,43,65,60,50,62,0,0,0,1,0,0
5,Charmeleon,MEDIUM_SLOW,True,31,11,190,FIRE|FIRE,monster|dragon,Untiered,58,64,58,80,80,65,142,0,0,0,1,1,0
6,Charizard,MEDIUM_SLOW,True,31,17,905,FIRE|FLYING,monster|dragon,Untiered,78,84,78,100,109,85,240,0,0,0,0,3,0
7,Squirtle,MEDIUM_SLOW,True,31,5,90,WATER|WATER,monster|water a,Untiered,44,48,65,43,50,64,63,0,0,1,0,0,0
8,Wartortle,MEDIUM_SLOW,True,31,10,225,WATER|WATER,monster|water a,Untiered,59,63,80,58,65,80,142,0,0,1,0,0,1
9,Blastoise,MEDIUM_SLOW,True,31,16,855,WATER|WATER,monster|water a,Never Used,79,83,100,78,85,105,239,0,0,0,0,0,3
10,Caterpie,MEDIUM_FAST,True,127,3,29,BUG|BUG,bug,Untiered,45,30,35,45,20,20,39,1,0,0,0,0,0
11,Metapod,MEDIUM_FAST,True,127,7,99,BUG|BUG,bug,Untiered,50,20,55,30,25,25,72,0,0,2,0,0,0
12,Butterfree,MEDIUM_FAST,True,127,11,320,BUG|FLYING,bug,Untiered,60,45,50,70,90,80,173,0,0,0,0,2,1
13,Weedle,MEDIUM_FAST,True,127,3,32,BUG|POISON,bug,Untiered,40,35,30,50,20,20,39,0,0,0,1,0,0
14,Kakuna,MEDIUM_FAST,True,127,6,100,BUG|POISON,bug,Untiered,45,25,50,35,25,25,72,0,0,2,0,0,0
15,Beedrill,MEDIUM_FAST,True,127,10,295,BUG|POISON,bug,Untiered,65,90,40,75,45,80,173,0,2,0,0,0,1
16,Pidgey,MEDIUM_SLOW,True,127,3,18,NORMAL|FLYING,flying,Untiered,40,45,40,56,35,35,50,0,0,0,1,0,0
17,Pidgeotto,MEDIUM_SLOW,True,127,11,300,NORMAL|FLYING,flying,Untiered,63,60,55,71,50,50,122,0,0,0,2,0,0
18,Pidgeot,MEDIUM_SLOW,True,127,15,395,NORMAL|FLYING,flying,Untiered,83,80,75,101,70,70,211,0,0,0,3,0,0
19,Rattata,MEDIUM_FAST,True,127,3,35,NORMAL|NORMAL,field,Untiered,30,56,35,72,25,35,51,0,0,0,1,0,0
20,Raticate,MEDIUM_FAST,True,127,7,185,NORMAL|NORMAL,field,Untiered,55,81,60,97,50,70,145,0,0,0,2,0,0
