pokemon_id,evolution_id,evolution_name,evolution_method,evolution_value
1,2,Ivysaur,LEVEL,16
2,3,Venusaur,LEVEL,32
4,5,Charmeleon,LEVEL,16
5,6,Charizard,LEVEL,36
7,8,Wartortle,LEVEL,16
8,9,Blastoise,LEVEL,36
10,11,Metapod,LEVEL,7
11,12,Butterfree,LEVEL,10
13,14,Kakuna,LEVEL,7
14,15,Beedrill,LEVEL,10
16,17,Pidgeotto,LEVEL,18
17,18,Pidgeot,LEVEL,36
19,20,Raticate,LEVEL,20
21,22,Fearow,LEVEL,20
23,24,Arbok,LEVEL,22
25,26,Raichu,ITEM,5083
27,28,Sandslash,LEVEL,22
29,30,Nidorina,LEVEL,16
30,31,Nidoqueen,ITEM,5081
32,33,Nidorino,LEVEL,16
33,34,Nidoking,ITEM,5081
35,36,Clefable,ITEM,5081
37,38,Ninetales,ITEM,5082
39,40,Wigglytuff,ITEM,5081
41,42,Golbat,LEVEL,22
42,169,Crobat,HAPPINESS,0
43,44,Gloom,LEVEL,21
44,45,Vileplume,ITEM,5085
44,182,Bellossom,ITEM,5080
46,47,Parasect,LEVEL,24
48,49,Venomoth,LEVEL,31
50,51,Dugtrio,LEVEL,26
52,53,Persian,LEVEL,28
54,55,Golduck,LEVEL,33
56,57,Primeape,LEVEL,28
58,59,Arcanine,ITEM,5082
60,61,Poliwhirl,LEVEL,25
61,62,Poliwrath,ITEM,5084
61,186,Politoed,TRADE_WITH_ITEM,5221
63,64,Kadabra,LEVEL,16
64,65,Alakazam,TRADE,0
66,67,Machoke,LEVEL,28
67,68,Machamp,TRADE,0
69,70,Weepinbell,LEVEL,21
70,71,Victreebel,ITEM,5085
72,73,Tentacruel,LEVEL,30
74,75,Graveler,LEVEL,25
75,76,Golem,TRADE,0
77,78,Rapidash,LEVEL,40
79,80,Slowbro,LEVEL,37
79,199,Slowking,TRADE_WITH_ITEM,5221
81,82,Magneton,LEVEL,30
82,462,Magnezone,LEVEL_LOCATION_1,0
84,85,Dodrio,LEVEL,31
86,87,Dewgong,LEVEL,34
88,89,Muk,LEVEL,38
90,91,Cloyster,ITEM,5084
92,93,Haunter,LEVEL,25
93,94,Gengar,TRADE,0
95,208,Steelix,TRADE_WITH_ITEM,5233
96,97,Hypno,LEVEL,26
98,99,Kingler,LEVEL,28
100,101,Electrode,LEVEL,30
102,103,Exeggutor,ITEM,5085
104,105,Marowak,LEVEL,28
108,463,Lickilicky,LEVEL_WITH_SKILL,205
109,110,Weezing,LEVEL,35
111,112,Rhydon,LEVEL,42
112,464,Rhyperior,TRADE_WITH_ITEM,5321
113,242,Blissey,HAPPINESS,0
114,465,Tangrowth,LEVEL_WITH_SKILL,246
116,117,Seadra,LEVEL,32
117,230,Kingdra,TRADE_WITH_ITEM,5235
118,119,Seaking,LEVEL,33
120,121,Starmie,ITEM,5084
123,212,Scizor,TRADE_WITH_ITEM,5233
125,466,Electivire,TRADE_WITH_ITEM,5322
126,467,Magmortar,TRADE_WITH_ITEM,5323
129,130,Gyarados,LEVEL,20
133,470,Leafeon,LEVEL_LOCATION_2,0
133,471,Glaceon,LEVEL_LOCATION_3,0
133,135,Jolteon,ITEM,5083
133,134,Vaporeon,ITEM,5084
133,136,Flareon,ITEM,5082
133,196,Espeon,HAPPINESS_DAY,0
133,197,Umbreon,HAPPINESS_NIGHT,0
137,233,Porygon2,TRADE_WITH_ITEM,5252
138,139,Omastar,LEVEL,40
140,141,Kabutops,LEVEL,40
147,148,Dragonair,LEVEL,30
148,149,Dragonite,LEVEL,55
152,153,Bayleef,LEVEL,16
153,154,Meganium,LEVEL,32
155,156,Quilava,LEVEL,14
156,157,Typhlosion,LEVEL,36
158,159,Croconaw,LEVEL,18
159,160,Feraligatr,LEVEL,30
161,162,Furret,LEVEL,15
163,164,Noctowl,LEVEL,20
165,166,Ledian,LEVEL,18
167,168,Ariados,LEVEL,22
170,171,Lanturn,LEVEL,27
172,25,Pikachu,HAPPINESS,0
173,35,Clefairy,HAPPINESS,0
174,39,Jigglypuff,HAPPINESS,0
175,176,Togetic,HAPPINESS,0
176,468,Togekiss,ITEM,5107
177,178,Xatu,LEVEL,25
179,180,Flaaffy,LEVEL,15
180,181,Ampharos,LEVEL,30
183,184,Azumarill,LEVEL,18
187,188,Skiploom,LEVEL,18
188,189,Jumpluff,LEVEL,27
190,424,Ambipom,LEVEL_WITH_SKILL,458
191,192,Sunflora,ITEM,5080
193,469,Yanmega,LEVEL_WITH_SKILL,246
194,195,Quagsire,LEVEL,20
198,430,Honchkrow,ITEM,5108
200,429,Mismagius,ITEM,5108
204,205,Forretress,LEVEL,31
207,472,Gliscor,LEVEL_ITEM_NIGHT,5327
209,210,Granbull,LEVEL,23
215,461,Weavile,LEVEL_ITEM_NIGHT,5326
216,217,Ursaring,LEVEL,30
218,219,Magcargo,LEVEL,38
220,221,Piloswine,LEVEL,33
221,473,Mamoswine,LEVEL_WITH_SKILL,246
223,224,Octillery,LEVEL,25
228,229,Houndoom,LEVEL,24
231,232,Donphan,LEVEL,25
233,474,Porygon-Z,TRADE_WITH_ITEM,5324
236,107,Hitmonchan,ATK_LESS_THAN_DEF,20
236,106,Hitmonlee,ATK_GREATER_THAN_DEF,20
236,237,Hitmontop,ATK_EQUAL_TO_DEF,20
238,124,Jynx,LEVEL,30
239,125,Electabuzz,LEVEL,30
240,126,Magmar,LEVEL,30
246,247,Pupitar,LEVEL,30
247,248,Tyranitar,LEVEL,55
252,253,Grovyle,LEVEL,16
253,254,Sceptile,LEVEL,36
255,256,Combusken,LEVEL,16
256,257,Blaziken,LEVEL,36
258,259,Marshtomp,LEVEL,16
259,260,Swampert,LEVEL,36
261,262,Mightyena,LEVEL,18
